STATION,LATITUDE,LONGITUDE,NAME
60640099999,26.723536,8.622653,"ILLIZI TAKHAMALT, AG"
6734099999,46.6666666,7.8666666,"INTERLAKEN, SZ"
71505099999,60.7666666,-137.5833333,"HAINES JUNCTION, CA"
34336099999,49.9333333,40.5666666,"BOGUCAR, RS"
12272099999,53.7666666,20.4166666,"OLSZTYN, PL"
84691099999,-13.744864,-76.220284,"PISCO INTERNATIONAL, PE"
28552099999,56.0666666,63.65,"SADRINSK, RS"
71043099999,65.28132,-126.79857,"NORMAN WELLS, CA"
72409799999,40.8,-74.417,"MORRISTOWN MUNICIPAL, NJ US"
80479099999,10.3,-68.2333333,"PALMICHAL, VE"
40848099999,29.539333,52.589474,"SHIRAZ SHAHID DASTGHAIB INTERNATIONAL, IR"
74768599999,30.4,-89.067,"GULFPORT BILOXI INT, MS US"
47003099999,42.3166666,130.4,"SENBONG, KN"
22583099999,64.75,47.65,"KOJNAS, RS"
71273099999,54.0166666,-109.1333333,"LOON LAKE, CA"
3507099999,52.0666666,-3.6166666,"SENNYBRIDGE NUMBER 2, UK"
81002099999,6.498553,-58.254119,"CHEDDI JAGAN INTERNATIONAL, GY"
[phone],,,
[phone],30.617,-88.067,"MOBILE DOWNTOWN, AL US"
[phone],[phone],[phone],"KETRZYN, PL"
[phone],46.47998,-84.35809,"SAULT STE MARIE SANDERSON FIELD, MI US"
37061099999,44.7833333,44.1333333,"BUDENNOVSK, RS"
68188099999,-23.7666666,30.0666666,"TZANEEN GRENSHOEK, SF"
82281099999,-2.585361,-44.234139,"MARECHAL CUNHA MACHADO INTERNATIONAL, BR"
71127599999,54.9,-109.967,"JIMMY LAKE AWOS, CA"
3148099999,56.4166666,-4.3166666,"GLEN OGLE, UK"
44424099999,29.2833333,82.1666667,"JUMLA, NP"
15273099999,45.567,22.883,"PICLISA, RO"
93780099999,-43.489358,172.532225,"CHRISTCHURCH INTERNATIONAL, NZ"
71429099999,48.4166666,-64.3166666,"CAP D ESPOIR QUE, CA"
40016099999,36.5,40.75,"HASSAKAH, SY"
71819499999,51.383,-56.083,"ST ANTHONY, CA"
85442099999,-23.444478,-70.4451,"CERRO MORENO INTERNATIONAL, CI"
16743099999,36.274258,23.016978,"KITHIRA, GR"
72484599999,41.12,-114.97,"WELLS, NV US"
29939099999,52.6666666,84.9166666,"BIJSK ZONAL NAYA, RS"
68471099999,-28.3666666,29.3833333,"VAN REENEN, SF"
47433099999,42.9,140.75,"KUTCHAN, JA"
94368099999,-20.35,148.95,"HAMILTON ISLAND AIRPORT, AS"
97086099999,-1.038919,122.771906,"BUBUNG, ID"
67341099999,-25.920836,32.572606,"MAPUTO, MZ"
70273599999,61.2,-149.833,"MERRILL FIELD, AK US"
71917099999,79.9833333,-85.9333333,"EUREKA, CA"
34545099999,48.35,41.8666666,"MOROZOVSK, RS"
82599099999,-5.911417,-35.247717,"AUGUSTO SEVERO, BR"
47742099999,35.55,133.2333333,"SAKAI, JA"
11356099999,47.6166666,13.75,"BAD AUSSEE, AU"
95204099999,-17.9,122.3166666,"WEST ROEBUCK, AS"
47635099999,35.255,136.924444,"NAGOYA, JA"
97722099999,-3.35,128.8833333,"AMAHAI, ID"
41112099999,18.240367,42.656625,"ABHA, SA"
1389099999,61.1833333,11.3666666,"RENA AIRPORT, NO"
96853099999,-7.788292,110.432053,"ADI SUTJIPTO, ID"
31632099999,49.9333333,134.6333333,"KUR, RS"
47075099999,38.4166666,127.2833333,"PYONGGANG, KN"
71483099999,54.4,-114.7666666,"FORT ASSINIBOINE AGCM, CA"
47767099999,34.45,133.25,"FUKUYAMA, JA"
3384099999,53.8666667,-0.4333333,"LECONFIELD AUT, UK"
54725099999,37.5,117.5333333,"HUIMIN, CH"
94720099999,-33.85,148.65,"COWRA AIRPORT COMPARISON, AS"
72491599999,36.583,-121.833,"MONTEREY PENINSULA, CA US"
20946099999,70.45,59.0833333,"IM E K FEDOROVA, RS"
72439693989,39.93709,-91.19661,"QUINCY REGIONAL AIRPORT, IL US"
31702099999,49.0,131.0833333,"OBLUC E, RS"
47489099999,43.040967,144.192986,"KUSHIRO, JA"
35173099999,51.6166666,69.8,"ZHALTYR, KZ"
96109099999,0.461169,101.444642,"SULTAN SYARIF KASIM II, ID"
12100099999,54.1833333,15.5833333,"KOLOBRZEG, PL"
94674099999,-34.605278,135.880278,"PORT LINCOLN, AS"
17074099999,41.314003,33.795919,"KASTAMONU, TU"
7017099999,50.221814,3.154236,"EPINOY, FR"
8235099999,40.35,-1.1166666,"TERUEL, SP"
71724099999,46.35,-72.5,"TROIS RIVIERES QUE, CA"
11567099999,50.1166666,14.5333333,"PRAHA KBELY, EZ"
86134099999,-23.44175,-57.427122,"TENIENTE COL CARMELO PERALTA, PA"
94555099999,-28.2,152.1,"WARWICK, AS"
72271099999,33.233,-107.267,"TRUTH OR CONSEQUENC, NM US"
47823099999,32.0333333,130.2,"AKUNE, JA"
72616499999,44.368,-71.544,"MOUNT WASHINGTON REGIONAL, NH US"
10947099999,47.988758,10.2395,"ALLGAU, GM"
2505099999,58.1,11.3333333,"MASESKAR, SW"
72313993729,35.23238,-75.62223,"CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
99513099999,56.4,2.2,"PLATFORM NUMBER 62123, US"
47058099999,39.224061,125.67015,"PYONGYANG INTERNATIONAL, KN"
94682099999,-34.4333333,140.6,"LOXTON RESEARCH CENTRE, AS"
72575099999,41.2,-112.017,"OGDEN HINCKLEY MUNICIPAL, UT US"
78739099999,12.6333333,-87.1333333,"CHINANDEGA, NU"
84501099999,-8.081411,-79.108761,"CAPITAN CARLOS MARTINEZ DE PINILLOS, PE"
16280099999,40.9166667,12.95,"PONZA ISLAND, IT"
40727099999,36.25,46.2666667,"SAGHEZ, IR"
71854099999,51.066944,-93.793056,"RED LAKE, CA"
48803099999,22.5,103.9666666,"LAO CAI, VM"
62053099999,32.096786,20.269472,"BENINA AIRPORT, LY"
48416099999,15.3166666,103.6833333,"THA TUM, TH"
72248613942,32.51552,-92.02995,"MONROE REGIONAL AIRPORT, LA US"
80110099999,6.219958,-75.590519,"OLAYA HERRERA, CO"
78730099999,14.047194,-83.386722,"PUERTO CABEZAS, NU"
95704099999,-34.25,146.0666666,"GRIFFITH AIRPORT AWS, AS"
97120099999,-2.5,119.0,"MAJENE, ID"
71966099999,64.043056,-139.127778,"DAWSON CITY, CA"
56838099999,24.0,97.85,"RUILI, CH"
56287099999,29.9833333,103.0,"YA AN, CH"
78906099999,15.336719,-61.392211,"CANEFIELD, DO"
32411099999,55.5833333,155.5833333,"ICA, RS"
60765099999,33.876919,10.103333,"GABES, TS"
72446799999,38.717,-93.55,"WHITEMAN AFB, MO US"
47638099999,35.6666666,138.55,"KOFU, JA"
72235699999,33.483,-90.983,"GREENVILLE MUNICIPAL, MS US"
71463099999,42.8666666,-79.25,"PORT COLBORNE AUT ONT, CA"
68847099999,-33.6,26.8833333,"PORT ALFRED, SF"
72392523190,34.4241,-119.84249,"SANTA BARBARA MUNICIPAL AIRPORT, CA US"
41194099999,25.254997,55.364278,"DUBAI INTERNATIONAL, AE"
56173099999,31.85,102.7,"MA TANG, CH"
91294099999,19.0,-155.6666666,"SOUTH POINT HAWAII, US"
44462099999,27.3,86.5,"OKHALDHUNGA, NP"
3308099999,53.067,-4.083,"SNOWDON SUMMIT, UK"
14370099999,45.1666667,18.0,"SLAVONSKI BROD, HR"
59046099999,24.35,109.4,"LIUZHOU, CH"
8524099999,33.073386,-16.349975,"PORTO SANTO, PO"
58362099999,31.4,121.4666666,"SHANGHAI, CH"
38396099999,41.5666666,60.6333333,"URGENCH, UZ"
47858099999,33.749027,129.785417,"IKI, JA"
72254013904,30.18311,-97.67989,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US"
27679099999,54.8166666,46.5833333,"ALATYR, RS"
72509594746,42.2706,-71.8731,"WORCESTER REGIONAL AIRPORT, MA US"
31624099999,49.4,133.2333333,"URMI, RS"
40101099999,33.8166666,35.85,"HOUCHE AL OUMARA, LE"
95997099999,-53.0166666,73.4,"HEARD ISLAND ATLAS COVE, AS"
72524014820,41.40568,-81.85191,"CLEVELAND HOPKINS INTERNATIONAL AIRPORT, OH US"
11172099999,47.7666666,15.3166666,"MARIAZELL, AU"
63478099999,5.935128,43.578567,"GODE, ET"
72344999999,36.372,-94.107,"ROGERS MUNICIPAL CARTER F, AR US"
47860099999,33.3166667,130.4166667,"METABARU JASDF, JA"
28984099999,52.95,70.2166666,"SUCINSK, KZ"
1218099999,62.2333333,7.4166666,"TAFJORD, NO"
71890099999,49.052333,-123.870167,"NANAIMO, CA"
42934099999,20.699006,77.058628,"AKOLA, IN"
94142099999,-12.05,134.2166666,"MANINGRIDA, AS"
47687099999,35.6333333,139.85,"TOKYO HELIPORT, JA"
16716099999,37.882236,23.734831,"ATHINAI, GR"
72654899999,48.933,-95.333,"WARROAD INTERNATIONAL, MN US"
72468999999,39.25,-102.283,"KIT CARSON CO, CO US"
30054099999,59.45,112.5833333,"VITIM, RS"
72534999999,0.0,0.0,AFWA ASSIGNED
74516099999,38.267,-121.95,"FAIRFIELD TRAVIS AF, CA US"
60101099999,35.726917,-5.916889,"IBN BATOUTA, MO"
88903099999,-54.2833333,-36.5,"GRYTVIKEN, SX"
74790099999,33.967,-80.483,"SHAW AFB SUMTER, SC US"
89564099999,-67.6,62.8666666,"MAWSON, AY"
71383099999,50.7166666,-71.0,"BONNARD 1 QUE, CA"
23383099999,66.8833333,93.4666666,"AGATA, RS"
72303599999,34.983,-78.883,"FAYETTEVILLE REGIONAL G, NC US"
13465099999,42.8333333,19.5333333,"KOLASIN, MJ"
70208499999,62.783,-164.483,"EMMONAK, AK US"
93615099999,-42.7166666,170.9833333,"HOKITIKA AERODROME AWS, NZ"
69667499999,,,
56257099999,30.0,100.2666666,"LITANG, CH"
40708099999,38.25,48.2833333,"ARDEBIL, IR"
58931099999,25.7166666,118.1,"JIUXIAN SHAN, CH"
96655099999,-2.2333333,113.95,"PALANGKA RAYA TJILIK RIWUT, ID"
70333399999,56.31,-158.367,"CHIGNIK AIRPORT, AK US"
40833099999,30.74545,49.676261,"AGHAJARI, IR"
47622099999,36.35,138.55,"KARUIZAWA, JA"
3010099999,59.0833333,-4.4,"SULE SKERRY, UK"
71944599999,56.8,-124.9,"INGENIKA POINT, CA"
30230099999,57.7666667,108.0666667,"KIRENSK, RS"
30935099999,50.3666666,108.75,"KRASNYJ CHIKOJ, RS"
82533099999,-5.811381,-61.278319,"MANICORE, BR"
95629099999,-30.2833333,116.6666666,"DALWALLINU, AS"
7205099999,47.760555,-3.44,"LANN BIHOUE, FR"
58730099999,27.7666666,118.0333333,"WUYISHAN, CH"
15450099999,44.318139,23.888611,"CRAIOVA, RO"
54857099999,36.266108,120.374436,"LIUTING, CH"
61043099999,14.875658,5.265358,"TAHOUA, NG"
96491099999,5.900897,118.059486,"SANDAKAN, MY"
72208013880,32.89945,-80.0407,"CHARLESTON INTL. AIRPORT, SC US"
6104099999,55.740322,9.151778,"BILLUND, DA"
16754099999,35.339719,25.180297,"NIKOS KAZANTZAKIS, GR"
63453099999,8.8666666,39.9,"METEHARA, ET"
99222099999,44.28,-82.42,"S HURON 43NM EAST OF OSCODA MI, US"
72688024155,45.6975,-118.83446,"PENDLETON E OR REGIONAL AIRPORT, OR US"
71419099999,45.35,-60.9833333,"HART ISLAND AUT NS, CA"
40007099999,36.180675,37.224358,"ALEPPO INTERNATIONAL, SY"
29328099999,57.0,82.0666666,"BAKCHAR, RS"
72508014740,41.93742,-72.68202,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US"
17300099999,36.898731,30.800461,"ANTALYA, TU"
94919099999,-36.2333333,148.1333333,"KHANCOBAN, AS"
12892099999,47.983892,21.692317,"NYIREGYHAZA, HU"
72683524230,44.2558,-121.1407,"REDMOND AIRPORT, OR US"
94697099999,-32.9,144.2833333,"IVANHOE POST OFFICE, AS"
72562499999,40.791,-99.777,"JIM KELLY FIELD, NE US"
71931099999,49.1,-53.5666666,"POOLS ISLAND, CA"
71431099999,43.95,-78.1666666,"COBOURG AUT ONT, CA"
93498099999,-40.9,176.2,"CASTLEPOINT, NZ"
7649099999,43.505554,5.367778,"AIX LES MILLES, FR"
71373099999,45.05,-72.85,"FRELIGHSBURG QUE, CA"
91232099999,15.117,145.733,"SAIPAN ISLEY CGS, CQ"
71425099999,49.25,-65.3166666,"CAP MADELEINE QUE, CA"
6604099999,47.0,6.95,"NEUCHATEL AUT, SZ"
56959099999,22.0,100.7833333,"JINGHONG, CH"
15090099999,47.178492,27.620631,"IASI, RO"
58968099999,25.0333333,121.5166666,"TAIBEI, CH"
71097099999,63.33,-64.15,"BREVOORT ISLAND, CA"
25594099999,64.378139,-173.243306,"PROVIDENIYA BAY, RS"
3715599999,51.4,-3.433,"ST ATHAN, UK"
47657099999,35.1166666,138.9333333,"MISHIMA, JA"
71857599999,54.667,-101.683,"FLIN FLON, CA"
72745699999,46.722,-92.043,"SKY HARBOR, MN US"
67665099999,-15.3333333,28.45,"LUSAKA INTERNATIONAL, ZA"
72608399999,47.285,-68.313,"NORTHERN AROOSTOOK, ME US"
38439099999,41.3666666,68.0,"SHARDARA, KZ"
72201512850,24.58333,-81.68333,"KEY WEST NAS, FL US"
71114099999,49.3666666,-121.4833333,"HOPE AUT BC, CA"
16429099999,37.911403,12.487961,"TRAPANI BIRGI, IT"
61641099999,14.739708,-17.490225,"LEOPOLD SEDAR SENGHOR INTERNATIONAL, SG"
87320599999,-30.345278,-66.29361,"CHAMICAL, AR"
13461099999,42.1,19.1,"BAR, MJ"
3346399999,53.865897,-1.660569,"LEEDS BRADFORD, UK"
41312099999,16.9333333,54.0166666,"MINA SALALAH, MU"
72479599999,39.33,-112.58,"DELTA, UT US"
72576599999,43.067,-108.467,"RIVERTON REGIONAL, WY US"
72406799999,39.317,-76.4,"MARTIN STATE, MD US"
95931099999,-36.6666666,149.8166666,"BEGA AWS, AS"
26406099999,56.5175,21.096944,"LIEPAJA INTERNATIONAL, LG"
70398599999,55.133,-131.583,"METLAKATLA SEAPLANE, AK US"
68587099999,-31.0666666,30.2333333,"PORT EDWARD, SF"
6480099999,49.6,5.4833333,"MEIX DEVANT VIRTON, BE"
15254099999,45.65,23.9333333,"PALTINIS SIBIU, RO"
94828099999,-38.3166666,141.4666666,"PORTLAND CASHMORE AIRPORT, AS"
10037099999,54.459333,9.516333,"SCHLESWIG, GM"
16560099999,39.251469,9.054283,"ELMAS, IT"
70235099999,61.1,-155.567,"SPARREVOHN AFS, AK US"
47927099999,24.782833,125.295111,"MIYAKO, JA"
68928099999,-34.1833333,22.15,"MOSSEL BAY LGT H, SF"
33658099999,48.3666666,25.9,"CHERNIVTSI, UP"
94891099999,-38.2166666,146.4666666,"LATROBE VALLEY AIRPORT, AS"
69124499999,,,
60715099999,36.851033,10.227217,"CARTHAGE, TS"
[phone],32.1,[phone],"SDE DOV TEL AVIV, IS"
[phone],24.344525,[phone],"ISHIGAKI, JA"
[phone],47.617,-117.65,"FAIRCHILD AFB, WA US"
47827099999,31.55,130.55,"KAGOSHIMA, JA"
69681499999,,,
31878099999,45.1,133.5,"KIROVSKIJ, RS"
72306799999,35.332,-77.609,"KINSTON REGIONAL JETPORT, NC US"
78066099999,26.75,-77.3333333,"GREEN TURTLE CAY ABACO, BF"
72235799999,31.617,-91.3,"NATCHEZ HARDY AWOS, MS US"
38696099999,39.700547,66.983829,"SAMARKAND, UZ"
78858099999,17.311194,-62.718667,"ROBERT L BRADSHAW, SC"
94776099999,-32.795,151.834444,"WILLIAMTOWN, AS"
86460099999,-32.8,-56.5166666,"PASO DE LOS TOROS, UY"
13269099999,44.3166666,19.9166666,"VALJEVO, RI"
71978099999,69.15,-140.15,"IVVAVIK NAT. PARK YT, CA"
72525014852,41.25478,-80.67361,"YOUNGSTOWN WARREN REGIONAL AIRPORT, OH US"
7197099999,47.9166666,7.4,"MEYENHEIM, FR"
8055099999,42.589,-5.655556,"LEON, SP"
72676399999,44.65,-111.1,"WEST YELLOWSTONE, MT US"
7110099999,48.447911,-4.418539,"GUIPAVAS, FR"
17112099999,40.137722,26.426777,"CANAKKALE, TU"
61270099999,13.0666667,-9.4666667,"KITA, ML"
93004099999,-34.4333333,172.6833333,"CAPE REINGA AWS, NZ"
89208099999,-90.0,0.0,"UNIVERSITY WI ID 8987 CLEAN AIR, AY"
56492099999,28.8,104.6,"YIBIN, CH"
82444099999,-4.242342,-56.000669,"ITAITUBA, BR"
44265099999,46.1166666,91.4666666,"BAITAG, MG"
62640099999,19.5333333,33.3166666,"ABU HAMED, SU"
3065099999,57.1166666,-3.6333333,"CAIRNGORM SUMMIT, UK"
72750699999,43.917,-95.117,"WINDOM MUNICIPAL, MN US"
72204099999,28.1,-80.65,"MELBOURNE REGIONAL, FL US"
71417099999,50.72,-56.12,"ENGLEE AUT, CA"
3240099999,55.424167,-1.603333,"BOULMER, UK"
97630099999,-2.8833333,132.25,"FAK FAK TOREA, ID"
93186099999,-37.671944,176.19611,"TAURANGA, NZ"
3080099999,57.0833333,-2.8333333,"ABOYNE NUMBER 2, UK"
11170099999,47.85,15.0666666,"LUNZ, AU"
15395099999,44.6666666,24.2333333,"DRAGASANI, RO"
62393099999,27.046508,31.011983,"ASYUT INTERNATIONAL, EG"
7247099999,47.3166667,1.6833333,"ROMORANTIN PRUNIERS, FR"
63641099999,2.3,37.9,"MARSABIT, KE"
29962099999,53.05,90.9166666,"BEJA, RS"
71093499999,66.145,-65.713611,"PANGNIRTUNG, CA"
38687099999,39.0833333,63.6,"CHARDZHEV, TX"
11141099999,47.4,13.2166666,"BISCHOFSHOFEN, AU"
60535099999,34.6833333,3.25,"DJELFA TLETSI, AG"
47707099999,36.648333,137.1875,"TOYAMA, JA"
76323099999,26.9333333,-105.6666666,"HIDALGO DEL PARRAL CHIH., MX"
61902099999,-7.969597,-14.393664,"ASCENSION AUX AF, SH"
72549699999,42.6,-95.233,"STORM LAKE MUNICIPAL, IA US"
71898099999,54.2833333,-130.45,"PRINCE RUPERT, CA"
89879099999,-71.8833333,171.2,"POSSESSION IS, AY"
99519099999,57.7,0.9,"PLATFORM NUMBER 62118, UK"
61277099999,13.3333333,-4.8333333,"SAN, ML"
11034099999,48.2,16.3666666,"WIEN INNERE STADT, AU"
47765099999,34.4,132.4666666,"HIROSHIMA, JA"
11648099999,50.25,15.85,"HRADEC KRALOVE, EZ"
1102599999,65.3333333,7.3166667,"HEIDRUN, NO"
15261099999,45.6833333,26.0166666,"INTORSURA BUZAULUI, RO"
42647099999,23.077242,72.63465,"AHMEDABAD, IN"
70171899999,67.1,-157.85,"AMBLER, AK US"
53821099999,36.767,107.2,"HUNG TE, CH"
7022099999,49.65,-1.5,"VIGITE DU HAUMET, FR"
16040099999,46.5,13.5833333,"TARVISIO, IT"
65467099999,4.896056,-1.774756,"TAKORADI, GH"
94603099999,-30.3333333,115.5333333,"BADGINGARRA RESEARCH STATION, AS"
65563099999,6.903167,-5.365581,"YAMOUSSOUKRO, IV"
36259099999,50.0166666,88.6833333,"KOSH AGACH, RS"
67157099999,-22.805286,47.820614,"FARAFANGANA, MA"
29814099999,53.7333333,78.0166666,"KARASUK, RS"
76590699999,21.033,-86.867,"CANCUN INTERNATIONAL, MX"
50756099999,47.45,126.8666666,"HAILUN, CH"
8482099999,36.6749,-4.499106,"MALAGA, SP"
3974099999,54.1833333,-7.2333333,"CLONES, EI"
30812099999,51.65,103.667,"SLJUDJANKA, RS"
70371025333,57.04746,-135.36703,"SITKA AIRPORT, AK US"
76625099999,20.617289,-100.185658,"QUERETARO INTERCONTINENTAL, MX"
91551099999,-13.85,167.55,"SOLA VANUA LAVA ISL, NH"
97230099999,-8.7487,115.167211,"DENPASAR NGURAH RAI, ID"
15184099999,46.3166666,23.1333333,"ROSIA MONTANA, RO"
61257099999,14.48167,-11.4397,"KAYES DAG DAG, ML"
44225099999,48.7333333,98.2,"TOSONTSENGEL, MG"
16289099999,40.85,14.3,"NAPOLI CAPODICHINO, IT"
24724099999,63.0333333,112.4833333,"CHERNISHEVSKIJ, RS"
72440013995,37.23983,-93.38995,"SPRINGFIELD WEATHER SERVICE OFFICE AIRPORT, MO US"
27983099999,53.1833333,48.4,"SYZRAN, RS"
47899099999,33.25,134.1833333,"MUROTOMISAKI, JA"
58150099999,33.75,120.3,"SHEYANG, CH"
88889099999,-51.822777,-58.447222,"MOUNT PLEASANT, FK"
14462099999,43.05,17.45,"PLOCE, HR"
89744099999,-74.0166666,43.05,"RELAY STAT, AY"
68148099999,-23.0833333,26.8,"MAHALAPYE, BC"
7276099999,47.85,4.55,"CHATILLON SUR SEINE, FR"
83378099999,-15.862583,-47.912666,"PRESIDENTE JUSCELINO KUBITSCHEK, BR"
29393099999,57.65,99.5333333,"CHERVYANKA, RS"
50844099999,46.4,123.45,"TAILAI, CH"
38895099999,37.6,62.1833333,"BAJRAMALY, TX"
14314099999,44.5333333,14.4833333,"MALI LOSINJ, HR"
8160099999,41.666242,-1.041553,"ZARAGOZA AB, SP"
68183099999,-23.0666666,30.3833333,"THOHOYANDOU, SF"
47110599999,37.521533,126.978628,"H 264 HELIPORT, KS"
91596099999,-22.588856,167.455969,"ILE DES PINS, NC"
63772099999,-2.252417,40.913097,"LAMU MANDA, KE"
