STATION,LATITUDE,LONGITUDE,NAME
47767099999,34.45,133.25,"FUKUYAMA, JA"
72341599999,34.467,-93.083,"MEMORIAL FIELD, AR US"
57046099999,34.4833333,110.0833333,"HUA SHAN, CH"
72312593846,34.498,-82.70924,"ANDERSON REGIONAL AIRPORT, SC US"
72375499999,34.517,-109.383,"ST JOHNS INDUSTRIAL, AZ US"
57083099999,34.519672,113.840889,"XINZHENG, CH"
47730099999,34.5333333,136.6833333,"AKENO JASDF, JA"
72343599999,34.55,-93.583,"MOUNT IDA, AR US"
40061099999,34.557361,38.316889,"PALMYRA, SY"
72357599999,34.567,-98.417,"LAWTON MUNICIPAL, OK US"
57006099999,34.5833333,105.75,"TIANSHUI, CH"
17601099999,34.590416,32.987861,"AKROTIRI, CY"
47779099999,34.596311,135.602944,"YAO, JA"
72355099999,34.6,-98.4,"FORT SILL, OK US"
72341699999,34.6,-91.567,"STUTTGART MUNICIPAL, AR US"
47655099999,34.6,138.2166666,"OMAEZAKI, JA"
47666099999,34.6,138.85,"IROZAKI, JA"
72310899999,34.61,-79.059,"LUMBERTON MUNICIPAL, NC US"
72382099999,34.633,-118.083,"PALMDALE PRODUCTION, CA US"
72201899999,34.6333333,-103.6333333,"CLOVIS NEXRAD, NM US"
47653099999,34.6333333,137.1,"IRAKO, JA"
72323003856,34.64406,-86.78615,"HUNTSVILLE INTNL AIRPORT, AL US"
72372323184,34.64915,-112.42234,"PRESCOTT LOVE FIELD, AZ US"
72352099999,34.65,-99.267,"ALTUS AFB, OK US"
72227999999,34.653,-86.945,"PRYOR FIELD REGIONAL, AL US"
72289599999,34.667,-120.467,"LOMPOC, CA US"
47783099999,34.676389,131.790278,"IWAMI, JA"
72309793743,34.68333,-77.03333,"SWANSBORO BOGUE FIELD MCAF, NC US"
60535099999,34.6833333,3.25,"DJELFA TLETSI, AG"
47768099999,34.6833333,133.9166666,"OKAYAMA, JA"
47772099999,34.6833333,135.5166666,"OSAKA, JA"
47770099999,34.7,135.2166666,"KOBE, JA"
47780099999,34.7,135.8333333,"NARA, JA"
72309693727,34.70842,-77.43966,"NEW RIVER MCAF, NC US"
99258099999,34.71,-120.97,"PT ARGUELLO 17NM WEST NORTHWEST OF POI, US"
72393599999,34.717,-120.567,"VANDENBERG RANGE, CA US"
56093099999,34.717,104.883,"WU SHAN, CH"
60750099999,34.717953,10.690972,"THYNA, TS"
17600099999,34.718039,32.485731,"PAFOS INTERNATIONAL, CY"
72215499999,34.722,-84.869,"DALTON, GA US"
72340313963,34.72727,-92.2358,"LITTLE ROCK AIRPORT ADAMS FIELD, AR US"
56065099999,34.7333333,101.6,"HENAN, CH"
47168099999,34.7333333,127.75,"YEOSU, KS"
47651099999,34.7333333,136.5166666,"TSU, JA"
72381603159,34.74121,-118.21255,"LANCASTER, CA US"
72383023187,34.74361,-118.72528,"SANDBERG, CA US"
72323513896,34.74388,-87.59971,"MUSCLE SHOALS AIRPORT, AL US"
72393099999,34.75,-120.567,"VANDENBERG AFB, CA US"
47654099999,34.75,137.7166666,"HAMAMATSU, JA"
47675099999,34.75,139.3666666,"OSHIMA, JA"
47681099999,34.750239,137.703083,"HAMAMATSU, JA"
47793099999,34.756944,133.855278,"OKAYAMA, JA"
47649099999,34.7666666,136.15,"UENO, JA"
72380523179,34.76783,-114.61842,"NEEDLES AIRPORT, CA US"
47735099999,34.782033,139.360306,"OSHIMA, JA"
72310999999,34.783,-79.367,"MAXTON, NC US"
47771099999,34.785528,135.438222,"OSAKA INTERNATIONAL, JA"
60115099999,34.78715,-1.923986,"ANGADS, MO"
60525099999,34.793289,5.738231,"BISKRA, AG"
47739099999,34.8,138.1833333,"SHIZUOKA AIRPORT, JA"
47658099999,34.812778,138.298056,"SHIZUHAMA, JA"
40066099999,34.8166666,36.1333333,"SAFITA, SY"
57071099999,34.8166666,112.4333333,"MENGJIN, CH"
47165099999,34.8166666,126.3833333,"MOKPO, KS"
72340099999,34.833,-92.25,"LITTLE ROCK WSFO, AR US"
72306999999,34.833,-77.617,"JACKSONVILLE AWOS, NC US"
47769099999,34.8333333,134.6666666,"HIMEJI, JA"
72311999999,34.85,-82.35,"GREENVILLE DOWNTOWN, SC US"
40768099999,34.85,48.5333333,"HAMEDAN, IR"
58040099999,34.85,119.1333333,"GANYU, CH"
47162099999,34.85,128.4333333,"TONGYEONG, KS"
72381523161,34.85371,-116.78702,"BARSTOW DAGGETT AIRPORT, CA US"
17609099999,34.875117,33.62485,"LARNACA, CY"
72356693950,34.88237,-95.78154,"MCALESTER REGIONAL AIRPORT, OK US"
72394023273,34.89403,-120.45216,"SANTA MARIA PUBLIC AIRPORT, CA US"
72309013754,34.9,-76.88333,"HAVELOCK CHERRY POINT MCAS, NC US"
47755099999,34.9,132.0666666,"HAMADA, JA"
72312003870,34.90614,-82.21253,"GRNVL SPART INTERNATIONAL AIRPORT, SC US"
56033099999,34.9166666,98.2166666,"MADOI, CH"
72340599999,34.917,-92.15,"LITTLE ROCK AFB, AR US"
72381099999,34.933,-117.9,"EDWARDS AFB, CA US"
69128499999,34.9333333,69.25,"BAGRAM AIRFIELD, AF"
47684099999,34.9333333,136.5833333,"YOKKAICHI, JA"
72365599999,34.98,-106.05,"MORIARTY, NM US"
72303599999,34.983,-78.883,"FAYETTEVILLE REGIONAL G, NC US"
60340099999,34.9833333,-3.0166666,"NADOR AROUI, MO"
47656099999,34.9833333,138.4,"SHIZUOKA, JA"
47672099999,34.9833333,139.8666666,"TATEYAMA, JA"
47688099999,34.987053,139.829208,"TATEYAMA, JA"
72352593986,34.98908,-99.05282,"HOBART MUNICIPAL AIRPORT, OK US"
72267799999,35.0,-105.667,"CLINES CORNERS, NM US"
60748099999,35.0,9.4833333,"SIDI BOUZID, TS"
56080099999,35.0,102.9,"HEZUO, CH"
47759099999,35.0166666,135.7333333,"KYOTO, JA"
60531099999,35.016667,-1.45,"ZENATA, AG"
72374023194,35.02795,-110.72206,"WINSLOW AIRPORT, AZ US"
72303499999,35.033,-79.5,"MACKALL ARMY AIR FIELD, NC US"
72324013882,35.03363,-85.20039,"CHATTANOOGA AIRPORT, TN US"
72365023050,35.04189,-106.61545,"ALBUQUERQUE INTERNATIONAL AIRPORT, NM US"
47668099999,35.05,139.1,"AJIRO, JA"
72334013893,35.05639,-89.9864,"MEMPHIS INTERNATIONAL AIRPORT, TN US"
72295399999,35.059,-118.152,"MOJAVE, CA US"
47756099999,35.0666666,134.0166666,"TSUYAMA, JA"
72309593719,35.06836,-77.04783,"NEW BERN COASTAL CAROLINA REGIONAL AIRPORT, NC US"
54909099999,35.0833333,115.5166666,"DINGTAO, CH"
47161099999,35.088543,128.07037,"SACHEON AB, KS"
47159099999,35.1,129.0333333,"BUSAN, KS"
40030099999,35.1166666,36.75,"HAMA, SY"
53959099999,35.1166666,111.0666666,"YUNCHENG, CH"
47657099999,35.1166666,138.9333333,"MISHIMA, JA"
47158099999,35.126389,126.808889,"GWANGJU, KS"
74693099999,35.133,-78.933,"FORT BRAGG SIMMONS, NC US"
72375503103,35.14427,-111.66637,"FLAGSTAFF AIRPORT, AZ US"
72378899999,35.15,-114.567,"LAUGHLIN BULLHEAD IN, AZ US"
69132499999,35.15,-78.9,"FORT BRAGG TEST, NC US"
99403099999,35.15,-75.3,"DIAMOND SHLS LT. NC, US"
60105099999,35.15,-6.1,"LARACHE, MO"
17607099999,35.15,33.4,"NICOSIA ATHALASSA, CY"
17607499999,35.15,33.5,"ERCAN, CY"
47674099999,35.15,140.3166666,"KATSUURA, JA"
60106099999,35.1666666,-5.3,"CHEFCHAOUEN, MO"
47156099999,35.1666666,126.9,"GWANGJU, KS"
47192099999,35.1666666,128.0333333,"JINJU, KS"
47636099999,35.1666666,136.9666666,"NAGOYA, JA"
72303099999,35.167,-79.033,"POPE FIELD, NC US"
47155099999,35.1701944,128.5728611,"CHANGWON, KS"
60107099999,35.177103,-3.839525,"CHERIF EL IDRISSI, MO"
47153099999,35.179528,128.938222,"GIMHAE INTERNATIONAL, KS"
72367699999,35.183,-103.6,"TUCUMCARI MUNICIPAL, NM US"
72304899999,35.19,-83.86,"ANDREWS ANDREWS MURPHY AIRPORT, NC US"
40763099999,35.2,58.4666666,"KASHMAR, IR"
72376099999,35.2166666,-111.8166666,"FLAGSTAFF, AZ US"
52908099999,35.2166666,93.0833333,"WUDAOLIANG, CH"
72363023047,35.22027,-101.71733,"AMARILLO AIRPORT, TX US"
72314013881,35.22254,-80.95433,"CHARLOTTE DOUGLAS AIRPORT, NC US"
72313993729,35.23238,-75.62223,"CAPE HATTERAS BILLY MITCHELL FIELD, NC US"
72289799999,35.233,-120.633,"SAN LUIS CO REGIONAL, CA US"
72357099999,35.233,-97.45,"NORMAN MAX WESTHEIM, OK US"
72314399999,35.233,-79.383,"MOORE CO, NC US"
40747099999,35.246936,47.009011,"SANANDAJ, IR"
54929099999,35.25,117.95,"FEZXZAN, CH"
47635099999,35.255,136.924444,"NAGOYA, JA"
72370093167,35.25745,-113.93405,"KINGMAN AIRPORT, AZ US"
72304099999,35.2666666,-75.55,"CAPE HATTERAS NC., US"
40762099999,35.2666666,59.2166666,"TORBAT HEYDARIEH, IR"
60338099999,35.279817,-2.956256,"MELILLA, SP"
47696043323,35.28333,139.66667,"YOKOSUKA, JA"
38987099999,35.2833333,62.35,"GYSHGY, TX"
47761099999,35.2833333,136.25,"HIKONE, JA"
40045099999,35.285374,40.175961,"DEIR ZZOR, SY"
60518099999,35.3,-1.35,"BENI SAF, AG"
47721099999,35.3166667,138.8666667,"FUJI JASDF, JA"
72306799999,35.332,-77.609,"KINSTON REGIONAL JETPORT, NC US"
60515099999,35.3325,4.206389,"BOU SAADA, AG"
72352699999,35.333,-99.2,"CLINTON SHERMAN, OK US"
72306699999,35.333,-77.95,"SEYMOUR JOHNSON AFB, NC US"
72344013964,35.33346,-94.36526,"FORT SMITH REGIONAL AIRPORT, AR US"
16754099999,35.339719,25.180297,"NIKOS KAZANTZAKIS, GR"
60511099999,35.341136,1.463147,"BOU CHEKIF, AG"
47639099999,35.3666666,138.7333333,"FUJISAN, JA"
52996099999,35.3833333,105.0,"HUAJIALING, CH"
72353013967,35.38843,-97.60035,"OKLAHOMA CITY WILL ROGERS WORLD AIRPORT, OK US"
47634099999,35.394078,136.869667,"GIFU, JA"
47661099999,35.398272,139.909936,"KISARAZU, JA"
47632099999,35.4,136.7666666,"GIFU, JA"
40025099999,35.401094,35.948681,"BASSEL AL ASSAD INTERNATIONAL, SY"
47790099999,35.413611,132.89,"IZUMO, JA"
72354099999,35.417,-97.383,"TINKER AFB, OK US"
16754399999,35.421408,27.146008,"KARPATHOS, GR"
60475099999,35.431611,8.120717,"CHEIKH LARBI TEBESSI, AG"
72315003812,35.43178,-82.53787,"ASHEVILLE REGIONAL AIRPORT, NC US"
72314499999,35.433,-81.933,"RUTHERFORDTON, NC US"
54945099999,35.4333333,119.5333333,"RIZHAO, CH"
47744099999,35.4333333,133.3333333,"YONAGO, JA"
47670099999,35.4333333,139.65,"YOKOHAMA, JA"
72384023155,35.43424,-119.05524,"BAKERSFIELD AIRPORT, CA US"
47741099999,35.45,133.0666666,"MATSUE, JA"
47750099999,35.45,135.3166666,"MAIZURU, JA"
69531499999,35.45,139.45,"ATSUGI NPMOD, JA"
47679099999,35.45,139.45,"ATSUGI NAS, JA"
53975099999,35.4833333,112.4,"YANGCHENG, CH"
47746099999,35.4833333,134.2333333,"TOTTORI, JA"
47743099999,35.492222,133.236389,"MIHO, JA"
16490099999,35.497914,12.618083,"LAMPEDUSA, IT"
47640099999,35.5,138.7666666,"KAWAGUCHIKO, JA"
72362723081,35.50857,-108.79319,"GALLUP MUNICIPAL AIRPORT, NM US"
47747399999,35.512778,134.786944,"TAJIMA, JA"
47680099999,35.513769,139.393675,"KASTNER ARMY AIR FIELD CAMP ZAMA JAPAN, JA"
47637099999,35.5166666,137.8166666,"IIDA, JA"
47794099999,35.530069,134.166553,"TOTTORI, JA"
16746099999,35.531747,24.149678,"SOUDA, GR"
72354499999,35.533,-97.65,"OKLAHOMA CITY WILEY, OK US"
16746433209,35.53333,24.15,"SOUDA BAY CRETE, GR"
40022099999,35.5333333,35.7666666,"LATTAKIA, SY"
47747099999,35.5333333,134.8166666,"TOYOOKA, JA"
60738099999,35.55,8.6833333,"THALA, TS"
53915099999,35.55,106.6666666,"PINGLIANG, CH"
54936099999,35.55,118.75,"JUXIAN, CH"
47742099999,35.55,133.2333333,"SAKAI, JA"
47671099999,35.552258,139.779694,"TOKYO INTERNATIONAL, JA"
41515099999,35.5666666,71.7833333,"DROSH, PK"
54916099999,35.5666666,116.85,"YANZHOU, CH"
40757099999,35.591094,53.495086,"SEMNAN, IR"
72334603811,35.59332,-88.91696,"JACKSON MCKELLAR SIPES AIRPORT, TN US"
47152099999,35.593494,129.351722,"ULSAN, KS"
60318099999,35.594333,-5.320019,"SANIAT RMEL, MO"
60506099999,35.6,0.3,"MASCARA MATEMORE, AG"
47682099999,35.6,140.1,"CHIBA, JA"
72365699999,35.617,-106.083,"SANTA FE CO MUNICIPAL, NM US"
60490099999,35.623858,-0.621183,"ES SENIA, AG"
47687099999,35.6333333,139.85,"TOKYO HELIPORT, JA"
72306599999,35.635,-77.383,"PITT GREENVILLE, NC US"
72276499999,35.65,-109.067,"WINDOW ROCK, AZ US"
72355699999,35.65,-95.367,"MUSKOGEE DAVIS FIELD, OK US"
47631099999,35.65,136.0666666,"TSURUGA, JA"
72367723054,35.65582,-105.13853,"LAS VEGAS MUNICIPAL AIRPORT, NM US"
72382699999,35.659,-117.83,"INYOKERN, CA US"
60467099999,35.6666666,4.5,"M SILA, AG"
60740099999,35.6666666,10.75,"MONASTIR SKANES, TS"
47638099999,35.6666666,138.55,"KOFU, JA"
60735099999,35.6666667,10.1,"KAIROUAN, TS"
47683099999,35.6666667,139.5333333,"CHOFU AIRPORT, JA"
72396593209,35.66936,-120.62918,"PASO ROBLES MUNICIPAL AIRPORT, CA US"
47671399999,35.68,139.72,"ICHIGAYA, JA"
47662099999,35.6833333,139.7666667,"TOKYO, JA"
74612093104,35.686254,-117.690911,"CHINA LAKE NAF, CA US"
40754099999,35.689167,51.313416,"MEHRABAD INTERNATIONAL, IR"
72363599999,35.7,-101.4,"HUTCHINSON CO, TX US"
47660099999,35.7,139.4,"TACHIKAWA JASDF, JA"
72344899999,35.726,-91.647,"BATESVILLE REGIONAL, AR US"
60101099999,35.726917,-5.916889,"IBN BATOUTA, MO"
53923099999,35.7333333,107.6333333,"XIFENGZHEN, CH"
47648099999,35.7333333,140.85,"CHOSHI, JA"
99238099999,35.74,-121.89,"CAPE SAN MARTIN 55NM WEST NORTHWEST OF, US"
72314503810,35.74205,-81.38225,"HICKORY FAA AIRPORT, NC US"
47642099999,35.748492,139.348483,"YOKOTA AB, JA"
60468099999,35.7521056,6.3085889,"BATNA, AG"
60740399999,35.758056,10.754722,"HABIB BOURGUIBA INTERNATIONAL, TS"
47686099999,35.764722,140.386389,"NARITA INTERNATIONAL, JA"
69255499999,35.767,43.117,"Q WEST IRAQ, IZ"
47727099999,35.798944,140.011111,"SHIMOFUSA, JA"
72326013891,35.81801,-83.98573,"KNOXVILLE AIRPORT, TN US"
72340799999,35.833,-90.633,"JONESBORO MUNICIPAL, AR US"
47146099999,35.8333333,127.1166666,"JEONJU, KS"
69358499999,35.8333333,128.5833333,"USAG WALKER TMQ 53P, KS"
47643099999,35.841944,139.410556,"IRUMA, JA"
72353799999,35.85,-97.417,"GUTHRIE MUNICIPAL, OK US"
72306899999,35.85,-77.883,"ROCKY MOUNT WILSON, NC US"
41506099999,35.85,71.8333333,"CHITRAL, PK"
16597099999,35.857497,14.4775,"LUQA, MT"
72365499999,35.879,-106.269,"LOS ALAMOS, NM US"
47143099999,35.8833333,128.6166667,"TAEGU ACC KOR AFB, KS"
60320099999,35.88873,-5.34697,"CEUTA, SP"
72306013722,35.89227,-78.78194,"RALEIGH DURHAM INTERNATIONAL AIRPORT, NC US"
47142099999,35.894108,128.658856,"DAEGU AB, KS"
47141099999,35.903756,126.615906,"KUNSAN AB, KS"
72304699999,35.917,-75.7,"DARE CO REGIONAL, NC US"
40039099999,35.9333333,39.0166666,"RAQQA, SY"
72378399999,35.95,-112.133,"GRAND CANYON NATIONAL P, AZ US"
72326503847,35.95097,-85.08141,"CROSSVILLE MEMORIAL AIRPORT, TN US"
72340899999,35.967,-89.933,"ARKANSAS INTERNATIONAL, AR US"
47641099999,35.9833333,139.0666666,"CHICHIBU, JA"
47139099999,35.987858,129.420486,"POHANG, KS"
72344599999,36.0,-94.167,"DRAKE FIELD, AR US"
72334799999,36.0,-89.4,"DYERSBURG MUNICIPAL, TN US"
72327399999,36.0,-86.517,"SMYRNA, TN US"
47140099999,36.0023491,126.7634672,"GUNSAN, KS"
72324653868,36.023,-84.2337,"OAK RIDGE ASOS, TN US"
72263693042,36.02516,-102.54875,"DALHART FAA AIRPORT, TX US"
72307499999,36.029,-76.57,"NORTHEASTERN REGIONAL, NC US"
72389599999,36.033,-119.067,"PORTERVILLE MUNICIPAL, CA US"
72356499999,36.033,-95.983,"RICHARD LLOYD JONES, OK US"
47138099999,36.0333333,129.3833333,"POHANG, KS"
47716099999,36.0333333,140.2,"KASUMIGAURA JASDF, JA"
52889099999,36.05,103.8833333,"LANZHOU, CH"
53898099999,36.05,114.1333333,"ANYANG, CH"
47616099999,36.05,136.2166666,"FUKUI, JA"
47620099999,36.05,138.1166666,"SUWA, JA"
60444099999,36.0666666,4.6666666,"BORDJ BOU ARRERIDJ, AG"
60734099999,36.0666666,9.3666666,"SILIANA, TS"
72386023169,36.0719,-115.16343,"MCCARRAN INTERNATIONAL AIRPORT, NV US"
72317013723,36.0969,-79.94316,"GREENSBORO PIEDMONT TRIAD INTERNATIONAL AIRPORT, NC US"
72327013897,36.11054,-86.68815,"NASHVILLE INTERNATIONAL AIRPORT, TN US"
72340699999,36.125,-90.925,"WALNUT RIDGE REGIONAL, AR US"
72319399999,36.133,-80.217,"SMITH REYNOLDS, NC US"
47706099999,36.142847,136.223922,"FUKUI, JA"
72354599999,36.15,-97.083,"STILLWATER REGIONAL, OK US"
47617099999,36.15,137.25,"TAKAYAMA, JA"
47626099999,36.15,139.3833333,"KUMAGAYA, JA"
8495099999,36.151219,-5.349664,"GIBRALTAR, GI"
47709099999,36.166758,137.922669,"MATSUMOTO, JA"
40743099999,36.168411,57.595072,"SABZEVAR, IR"
60445099999,36.178128,5.324494,"SETIF AIN ARNAT, AG"
40007099999,36.180675,37.224358,"ALEPPO INTERNATIONAL, SY"
47715099999,36.181083,140.415444,"HYAKURI, JA"
72343499999,36.183,-94.117,"SPRINGDALE MUNICIPAL, AR US"
54836099999,36.1833333,118.15,"YIYUAN, CH"
72356013968,36.19854,-95.87825,"TULSA INTERNATIONAL AIRPORT, OK US"
72344399999,36.2,-94.483,"SMITH FIELD, AR US"
47108699999,36.2,126.55,"WOONG CHEON, KS"
47740099999,36.2,133.3333333,"SAIGO, JA"
72484699999,36.211,-115.194,"NORTH LAS VEGAS, NV US"
60425099999,36.212658,1.331775,"ECH CHELIFF, AG"
47135099999,36.2166666,127.9833333,"CHUPUNGNYEONG, KS"
54808099999,36.2333333,115.6666666,"XINXIAN, CH"
40745099999,36.235195,59.640972,"MASHHAD INTERNATIONAL, IR"
40731099999,36.240058,50.047117,"GHAZVIN, IR"
40727099999,36.25,46.2666667,"SAGHEZ, IR"
54826099999,36.25,117.1,"TAI SHAN, CH"
47618099999,36.25,137.9666666,"MATSUMOTO, JA"
74694313786,36.25771,-76.1716,"ELIZABETH CITY COAST GUARD AIR STATION, NC US"
54857099999,36.266108,120.374436,"LIUTING, CH"
72344613971,36.26727,-93.15657,"HARRISON BOONE CO AIRPORT, AR US"
16743099999,36.274258,23.016978,"KITHIRA, GR"
60419099999,36.276028,6.620386,"MOHAMED BOUDIAF INTERNATIONAL, AG"
72352713975,36.29659,-99.76865,"GAGE AIRPORT, OK US"
72344799999,36.3,-92.467,"FLIPPIN AWOS, AR US"
72307999999,36.3,-77.167,"TRI CO, NC US"
60430099999,36.3,2.2333333,"MILIANA, AG"
17375099999,36.3,30.15,"FINIKE, TU"
52836099999,36.3,98.1,"DOULAN, CH"
47133099999,36.3,127.4,"TAEJON, KS"
72389899999,36.317,-119.633,"HANFORD MUNICIPAL, CA US"
72389699999,36.317,-119.4,"VISALIA MUNICIPAL, CA US"
72353599999,36.333,-97.917,"VANCE AFB, OK US"
74702023110,36.33333,-119.95,"LEMOORE REEVES NAS, CA US"
72344499999,36.346,-94.219,"BENTONVILLE MUNICIPAL THA, AR US"
47622099999,36.35,138.55,"KARUIZAWA, JA"
72343999999,36.369,-92.471,"OZARK REGIONAL, AR US"
72344999999,36.372,-94.107,"ROGERS MUNICIPAL CARTER F, AR US"
72353699999,36.383,-97.783,"ENID WOODRING REGIONAL, OK US"
17330099999,36.3833333,33.9333333,"SILIFKE, TU"
47629099999,36.3833333,140.4666666,"MITO, JA"
47704099999,36.394611,136.406544,"KOMATSU, JA"
16744399999,36.399169,25.479333,"SANTORINI, GR"
47624099999,36.4,139.0666666,"MAEBASHI, JA"
16749099999,36.405419,28.086192,"DIAGORAS, GR"
40739099999,36.4166666,54.95,"SHAHRUD, IR"
52818099999,36.4166666,94.9,"GOLMUD, CH"
69222499999,36.4166666,128.15,"SANGJU TMQ 53P, KS"
47138599999,36.417,128.167,"SANGJU, KS"
72314699999,36.433,-81.417,"ASHE CO, NC US"
72400899999,36.433,-77.717,"HALIFAX CO, NC US"
72360023051,36.44834,-103.15366,"CLAYTON MUNICIPAL AIR PARK, NM US"
72366399999,36.45,-105.667,"TAOS MUNICIPAL APT AWOS, NM US"
40737099999,36.45,52.8166666,"GHARAKHIL, IR"
60728099999,36.4666666,10.7,"NABEUL, TS"
72318313877,36.47964,-82.39893,"BRISTOL AIRPORT, TN US"
60725099999,36.4833333,8.8,"JENDOUBA, TS"
40016099999,36.5,40.75,"HASSAKAH, SY"
47692099999,36.514544,139.870936,"UTSUNOMIYA, JA"
69017099999,36.533,-115.567,"IND SPRNG RANGE 63, NV US"
74614099999,36.5333333,-115.9,"INDIAN SPRINGS GUNNERY RANGE, NV US"
40741099999,36.5333333,61.1666666,"SARAKHS, IR"
38974099999,36.5333333,61.2166666,"SARAGT, TX"
47615099999,36.55,139.8666666,"UTSUNOMIYA, JA"
47136099999,36.5666666,128.7,"ANDONG, KS"
72410699999,36.567,-79.333,"DANVILLE REGIONAL, VA US"
47124099999,36.568178,127.500114,"SEONGMU, KS"
17370099999,36.573472,36.154,"ISKENDERUN, TU"
72491599999,36.583,-121.833,"MONTEREY PENINSULA, CA US"
47605099999,36.5833333,136.6333333,"KANAZAWA, JA"
53845099999,36.6,109.5,"YAN AN, CH"
99630099999,36.61,-74.84,"VIRGINIA BEACH 64 NM EAST OF VIRGINIA BE, US"
52866099999,36.6166667,101.7666667,"XINING, CH"
72387003160,36.6206,-116.0278,"DESERT ROCK AIRPORT, NV US"
47134099999,36.631933,128.35485,"YECHEON, KS"
74598599999,36.633,-80.017,"BLUE RIDGE, VA US"
47131099999,36.6333333,127.45,"CHEONGJU, KS"
47707099999,36.648333,137.1875,"TOYAMA, JA"
8449013025,36.65,-6.35,"ROTA NAS, SP"
40734099999,36.65,51.5,"NOSHAHR, IR"
72491723233,36.66352,-121.60928,"SALINAS AIRPORT, CA US"
47610099999,36.6666666,138.2,"NAGANO, JA"
74671099999,36.667,-87.5,"FORT CAMPBELL AAF, KY US"
8482099999,36.6749,-4.499106,"MALAGA, SP"
72405899999,36.683,-82.033,"VIRGINIA HIGHLANDS, VA US"
72411899999,36.683,-78.05,"MECKLENBURG BRUNSWI, VA US"
72400799999,36.683,-76.6,"SUFFOLK EXECUTIVE, VA US"
16480099999,36.6833333,15.1333333,"COZZO SPADARO, IT"
54823099999,36.6833333,116.9833333,"JINAN TSINAN, CH"
60390099999,36.691014,3.215408,"HOUARI BOUMEDIENE, AG"
72308399999,36.698,-76.904,"FRANKLIN MUNICIPAL JB ROS, VA US"
[phone],36.7,38.95,"TEL ABIADH, SY"
[phone],36.7,126.483,"SEOSAN AB, KS"
[phone],36.711997,5.069922,"SOUMMAM, AG"
17295099999,36.713056,28.7925,"DALAMAN, TU"
47128099999,36.7166,127.499119,"CHEONGJU INTERNATIONAL, KS"
40736099999,36.7166666,52.65,"BABULSAR, IR"
47607099999,36.7166666,137.2,"TOYAMA, JA"
72365899999,36.733,-108.217,"FOUR CORNERS REGIONAL, NM US"
72267899999,36.733,-104.5,"RATON MUNICIPAL CREWS FIELD, NM US"
60723099999,36.7333333,9.1833333,"BEJA, TS"
16738099999,36.7333333,24.4333333,"MILOS, GR"
47690099999,36.7333333,139.5,"NIKKO, JA"
72354613969,36.73689,-97.10234,"PONCA CITY MUNICIPAL AIRPORT, OK US"
8451099999,36.744622,-6.060111,"JEREZ, SP"
99241099999,36.75,-122.42,"MONTEREY 27NM WEST OF MONTEREY BAY CA, US"
40726099999,36.7666666,45.7166666,"MOHABAD, IR"
54843099999,36.7666666,119.1833333,"WEIFANG, CH"
54863099999,36.7666666,121.1666666,"HAIYANG, CH"
47129099999,36.7666666,126.5,"SEOSAN, KS"
72356599999,36.767,-96.017,"BARTLESVILLE MUNICIPAL, OK US"
72330099999,36.767,-90.467,"POPLAR BLUFF AMOS, MO US"
72410799999,36.767,-80.817,"TWIN CO, VA US"
53821099999,36.767,107.2,"HUNG TE, CH"
40729099999,36.773783,48.359114,"ZANJAN, IR"
72389093193,36.77999,-119.72016,"FRESNO YOSEMITE INTERNATIONAL, CA US"
16742099999,36.793335,27.091667,"KOS, GR"
60351099999,36.795136,5.873608,"FERHAT ABBAS AIRPORT, AG"
47606099999,36.8,137.05,"FUSHIKI, JA"
16470099999,36.816519,11.968864,"PANTELLERIA, IT"
72307513769,36.81667,-76.03333,"OCEANA NAS, VA US"
60360099999,36.822225,7.809167,"ANNABA, AG"
16734099999,36.8333333,21.7,"METHONI, GR"
8487099999,36.843936,-2.370097,"ALMERIA, SP"
60720099999,36.85,11.0833333,"KELIBIA, TS"
60715099999,36.851033,10.227217,"CARTHAGE, TS"
51931099999,36.867,81.7,"YUTIAN KERIYA, CH"
72439899999,36.883,-91.9,"WEST PLAINS, IL US"
72367599999,36.8833333,-106.5666666,"CHAMA AWRS, NM US"
72405699999,36.895,-81.35,"MOUNTAIN EMPIRE, VA US"
17300099999,36.898731,30.800461,"ANTALYA, TU"
72308013737,36.90371,-76.19266,"NORFOLK INTERNATIONAL AIRPORT, VA US"
40738099999,36.909381,54.401339,"GORGAN, IR"
40732099999,36.909908,50.679589,"RAMSAR, IR"
74505899999,36.933,-121.783,"WATSONVILLE MUNICIPAL, CA US"
72371099999,36.933,-111.45,"PAGE MUNICIPAL AMOS, AZ US"
60355099999,36.9333333,6.95,"SKIKDA, AG"
47126099999,36.9333333,126.45,"MANGILSAN, KS"
72308513750,36.93746,-76.28926,"NORFOLK NAS, VA US"
17260099999,36.947183,37.478683,"OGUZELI, TU"
47598099999,36.95,140.9,"ONAHAMA, JA"
74671693808,36.96467,-86.42379,"BOWLING GREEN WARREN CO AIRPORT, KY US"
47127099999,36.9666666,127.0333333,"A 511 DESIDERIO AAF PYEONGTAEK CAMP HUMPHREYS ROK, KS"
8515099999,36.97139,-25.170639,"SANTA MARIA, PO"
60710099999,36.98,8.876944,"TABARKA 7 NOVEMBRE, TS"
17352099999,36.982166,35.280388,"ADANA, TU"
72411799999,36.983,-82.533,"LONESOME PINE, VA US"
72401999999,36.983,-77.0,"WAKEFIELD MUNICIPAL, VA US"
74504699999,36.987,-120.113,"MADERA MUNICIPAL, CA US"
8538099999,37.0,-8.95,"SAGRES, PO"
